Match,City,Season,Team1,Team2,WinningTeam,WonBy,Margin
Final,Ahmedabad,2022,Gujarat Titans,Rajasthan Royals,Gujarat Titans,Wickets,7
Qualifier 2,Ahmedabad,2022,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,Wickets,7
Eliminator,Kolkata,2022,Lucknow Super Giants,Royal Challengers Bangalore,Royal Challengers Bangalore,Runs,14
Qualifier 1,Kolkata,2022,Gujarat Titans,Rajasthan Royals,Gujarat Titans,Wickets,7
Final,Dubai,2021,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Runs,27
Qualifier 2,Sharjah,2021,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,Wickets,3
Eliminator,Sharjah,2021,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,Wickets,4
Qualifier 1,Dubai,2021,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,Wickets,4
Final,Dubai,2020,Mumbai Indians,Delhi Capitals,Mumbai Indians,Wickets,5
Qualifier 2,Abu Dhabi,2020,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Runs,17
Eliminator,Abu Dhabi,2020,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,Wickets,6
Qualifier 1,Dubai,2020,Mumbai Indians,Delhi Capitals,Mumbai Indians,Runs,57
Final,Hyderabad,2019,Mumbai Indians,Chennai Super Kings,Mumbai Indians,Runs,1
Qualifier 2,Visakhapatnam,2019,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Wickets,6
Eliminator,Visakhapatnam,2019,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Wickets,2
Qualifier 1,Chennai,2019,Mumbai Indians,Chennai Super Kings,Mumbai Indians,Wickets,6
Final,Mumbai,2018,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,Wickets,8
Qualifier 2,Kolkata,2018,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Runs,14
Eliminator,Kolkata,2018,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,Runs,25
Qualifier 1,Mumbai,2018,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,Wickets,2
Final,Hyderabad,2017,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,Runs,1
